Rank,Name,Faction,Rarity,Health,Armour,Damage,Movement,ADPA Melee,ADPA Ranged,EHP,DPT,Survivability,Utility,Overall Rating
1,"Kharn","Chaos",Legendary,90,20,25,3,434.3,0.0,108.0,434.3,108.0,0.0,206.1
2,"Titus","Imperial",Epic,95,23,25,3,326.8,0.0,116.8,326.8,116.8,15.0,170.3
3,"Tanksmasha","Orks",Epic,100,15,24,4,77.4,0.0,115.0,103.2,115.0,185.0,131.3
4,"Lucien","Imperial",Uncommon,90,21,30,3,129.0,96.8,108.9,225.8,87.1,15.0,120.9
5,"Snotflogga","Orks",Rare,120,18,30,3,96.8,0.0,141.6,96.8,141.6,130.0,120.2
6,"Commissar Yarrick","Astra Militarum",Rare,75,17,30,3,96.8,64.5,87.8,161.3,70.2,100.0,115.6
7,"Asmodai","Imperial",Epic,90,23,20,3,86.0,0.0,110.7,86.0,110.7,150.0,112.6
8,"Anuphet","Necrons",Epic,85,19,17,3,73.1,54.8,101.1,127.9,101.1,100.0,111.5
9,"Parasite of Mortrex","Tyranids",Epic,90,17,45,4,48.4,0.0,105.3,64.5,105.3,170.0,108.4
10,"Sy-Gex","Adeptus Mechanicus",Uncommon,95,17,25,2,112.5,112.5,111.1,150.0,111.1,50.0,108.3
11,"Re'vas","Tau Empire",Uncommon,105,25,10,3,64.5,64.5,131.3,129.0,131.3,50.0,106.0
12,"The Patermine","Xenos",Legendary,100,16,14,4,75.3,0.0,116.0,100.3,116.0,100.0,104.9
13,"Tan Gi'da","Adeptus Mechanicus",Rare,85,16,35,3,75.3,37.6,98.6,112.9,98.6,100.0,104.7
14,"Winged Prime","Tyranids",Rare,100,19,11,4,71.0,0.0,119.0,94.6,119.0,100.0,103.5
15,"Sword Brother Godswyl","Black Templars",Common,95,24,60,3,64.5,0.0,135.5,64.5,135.5,120.0,102.4
16,"Darkstrider","Tau Empire",Rare,75,17,35,3,112.9,75.3,87.8,188.1,87.8,0.0,101.6
17,"Azrael","Dark Angels",Epic,95,24,28,3,90.3,30.1,117.8,120.4,117.8,50.0,98.5
18,"Aleph-Null","Necrons",Uncommon,75,22,12,3,64.5,0.0,91.5,64.5,91.5,150.0,98.3
19,"Thaddeus Noble","Astra Militarum",Rare,50,18,38,3,40.9,122.5,59.0,163.4,59.0,50.0,98.1
