Name,Rarity,HP,DMG,ARM,MOV,Melee,Ranged,Traits,Traits_Count,Has_Gravis,Has_Living_Metal,Has_Resilient,Has_Flying,Has_Summon,Has_Psychic,Has_Final_Vengeance,Has_Rapid_Assault,Passive,Active
Abaddon The Despoiler,Legendary,100,15,25,3,Power / 5 hits,Bolter / 3 hits / Range 2,"Let the Galaxy Burn, Resilient, Terminator Armour",3,False,False,True,False,False,False,False,False,First Among Traitors,Drach'nyen
Abraxas,Rare,70,18,20,3,Flame / 2 hits,Psychic / 1 hit / Range 2,"Daemon, Flying, Summon, Weaver of Fates",4,False,False,False,True,True,False,False,False,Infernal Pacts,Malefic Maelstrom
Actus,Rare,95,25,19,3,Energy / 2 hits,Energy / 2 hits / Range 2,"Mechanic, Mechanical, Flying",3,False,False,False,True,False,False,False,False,Galvanic Field,Defend the Divine Work
Adamatar,Rare,100,17,23,3,Eviscerating / 3 hits,N/A,Thrill Seekers,1,False,False,False,False,False,False,False,False,Obsessive Annunciation,Doom Siren
Aesoth,Uncommon,110,58,28,3,Physical / 1 hit,N/A,"Big Target, Martial Ka'tah, Resilient",3,False,False,True,False,False,False,False,False,Stand Vigil,Vexilla Magnifica
Aethana,Uncommon,80,14,17,5,Piercing / 3 hits,N/A,"Deep Strike, Flying",2,False,False,False,True,False,False,False,False,Path of Command,Swooping Hawk
Ahriman,Legendary,80,30,18,3,Flame / 1 hit,Psychic / 1 hit / Range 2,"Flying, Psyker, Weaver of Fates",3,False,False,False,True,False,True,False,False,Psychic Stalk,Doombolt
Aleph-Null,Uncommon,75,12,22,3,Particle / 5 hits,N/A,"Flying, Living Metal, Mechanical, Summon, Swarm",5,False,True,False,True,True,False,False,False,Fabricator Claw Array,Scarab Hive
Ancient Thoread,Rare,100,33,22,3,Power / 2 hits,N/A,"Final Vengeance, Parry",2,False,False,False,False,False,False,True,False,Astartes Banner,Unbreakable Duty
Angrax,Common,110,19,30,2,Power / 4 hits,N/A,"Deep Strike, Let the Galaxy Burn, Terminator Armour",3,False,False,False,False,False,False,False,False,Hateful Assault,Bringer of Despair
Anuphet,Epic,85,17,19,3,Energy / 4 hits,Energy / 3 hits / Range 2,"Living Metal, Mechanical, Summon",3,False,True,False,False,True,False,False,False,Martial Apotheosis,Resurrection Orb
Archimatos,Uncommon,80,16,18,3,Psychic / 2 hits,Psychic / 1 hit / Range 2,"Blessings of Khorne, Daemon, Summon",3,False,False,False,False,True,False,False,False,Possession,Daemonic Incursion
Arjac,Rare,110,23,26,2,Power / 3 hits,N/A,"Deep Strike, Resilient, Terminator Armour, Unstoppable",4,False,False,True,False,False,False,False,False,Anvil Shield,Foehammer
Asmodai,Epic,90,20,23,3,Power/4 hits,N/A,Terrifying,1,False,False,False,False,False,False,False,False,Feared Interrogator,Exemplar of Hate
Atlacoya,Rare,80,30,19,3,Power / 3 hits,N/A,"Parry, Terrifying",2,False,False,False,False,False,False,False,False,Daughter of the Abyss,Talons of the Emperor
Aun'Shi,Legendary,85,13,16,3,Power / 5 hits,N/A,None,1,False,False,False,False,False,False,False,False,Serene Unifier,Inspired to Greatness
Azkor,Rare,100,24,20,3,Eviscerating / 2 hits,N/A,"Blessings of Khorne, Daemon, Resilient, Terrifying, Unstoppable",5,False,False,True,False,False,False,False,False,Beacon of Rage,Overwhelming Wrath
Azrael,Epic,95,28,24,3,Power / 3 hits,Plasma / 1 hit / Range 2,"Final Vengeance, Overwatch",2,False,False,False,False,False,False,True,False,Lion Helm,Dark Talon Strike
Baraqiel,Uncommon,110,22,29,2,Power / 3 hits,N/A,"Crushing Strike, Deep Strike, Heavy Weapon, Terminator Armour",4,False,False,False,False,False,False,False,False,Deathwing,Plasma Cannon
Bellator,Common,85,10,13,4,Bolter / 6 hits,N/A,"Flying, Mk X Gravis, Summon",3,True,False,False,True,True,False,False,False,Shock Assault,Death from Above
Biovore,N/A,0,0,0,N/A,N/A,N/A,"Flying, Instinctive Behaviour, Summon",3,False,False,False,True,True,False,False,False,N/A,N/A
Boss Gulgortz,Epic,100,26,26,3,Eviscerating / 2 hits,Projectile / 1 hit / Range 3,"Battle Fatigue, Summon",2,False,False,False,False,True,False,False,False,Light 'Im Up,WAAAGH!
Brother Burchard,Uncommon,120,18,22,2,Power / 3 hits,Bolter / 3 hits / Range 2,"Crushing Strike, Mk X Gravis, Suppressive Fire",3,True,False,False,False,False,False,False,False,Boltstorm,Fragstorm Grenade Launcher
Brother Jaeger,Epic,110,25,25,3,Power / 3 hits,N/A,"Final Vengeance, Parry, Rapid Assault",3,False,False,False,False,False,False,True,True,Martial Superiority,Holy Duel
Calandis,Common,70,45,18,3,Physical / 1 hit,Energy / 1 hit / Range 3,"Heavy Weapon, Overwatch",2,False,False,False,False,False,False,False,False,Wireweave Net,Fire and Reposition
Castellan Creed,Legendary,90,38,21,3,Las / 2 hits,N/A,Summon,1,False,False,False,False,True,False,False,False,Sworn Protector,Supreme Commander
Celestine,Legendary,60,25,20,4,Power/ 3 hits,N/A,"Flying, Summon",2,False,False,False,True,True,False,False,False,Geminae Superia,Sky Strike
Certus,Common,60,55,18,2,Physical / 1 hit,Bolter / 1 hit / Range 3,"Heavy Weapon, Infiltrate, Overwatch",3,False,False,False,False,False,False,False,False,Camo Cloak,Mortis Round
Commissar Yarrick,Rare,75,30,17,3,Power / 3 hits,Bolter / 2 hits / Range 2,"Battle Fatigue, Summon",2,False,False,False,False,True,False,False,False,Summary Execution,Send In The Next Wave
Corrodius,Rare,125,40,25,2,Plasma / 1 hit,N/A,"Contagions of Nurgle, Summon",2,False,False,False,False,True,False,False,False,Cursed Plague Bell,Poxwalkers
Dante,Legendary,90,11,23,4,Piercing / 4 hits,N/A,"Deep Strike, Final Vengeance, Flying, Rapid Assault, Terrifying",5,False,False,False,True,False,False,True,True,Lord of the Host,Light of Sanguinius
Darkstrider,Rare,75,35,17,3,Physical / 3 hits,Pulse / 2 hits / Range 2,"Close Combat Weakness, Infiltrate, Suppressive Fire",3,False,False,False,False,False,False,False,False,Structural Analyser,Fighting Retreat
Deathleaper,Epic,80,24,17,3,Bio / 3 hits,N/A,"Camouflage, Deep Strike, Infiltrate, Terrifying",4,False,False,False,False,False,False,False,False,Feeder Tendrils,Fear of the Unseen
Eldryon,Rare,75,16,16,3,Piercing / 2 hits,Psychic / 2 hits / Range 2,Psyker,1,False,False,False,False,False,True,False,False,Doom,Executioner
Exitor-Rho,Uncommon,80,30,17,4,Energy / 2 hits,N/A,"Camouflage, Infiltrate, Mechanical, Unstoppable",4,False,False,False,False,False,False,False,False,Optimised Gait,Chordclaw
Exorcist,N/A,0,0,0,N/A,N/A,N/A,None,0,False,False,False,False,False,False,False,False,N/A,N/A
Forcas,Rare,90,12,21,3,Power/6 hits,N/A,"Camouflage, Parry",2,False,False,False,False,False,False,False,False,Enmity for the Unworthy,Calibanite Greatsword
Forgefiend,N/A,0,0,0,N/A,N/A,N/A,None,0,False,False,False,False,False,False,False,False,N/A,N/A
Galatian,N/A,200,22,40,0,Power / 5 hits,Projectile / 6 hits / Range 2,"Big Target, Mechanical, Overwatch, Summon, Vehicle",5,False,False,False,False,True,False,False,False,Ancient Fury,N/A
Gibbascrapz,Common,75,25,30,3,Physical / 4 hits,N/A,"Battle Fatigue, Mechanical, Summon, Vehicle",4,False,False,False,False,True,False,False,False,Kustom Force Field,Grot Tank
Haarken Worldclaimer,Epic,95,11,20,4,Piercing / 4 hits,N/A,"Flying, Let the Galaxy Burn, Terrifying",3,False,False,False,True,False,False,False,False,Head-Claimer,Herald of the Apocalypse
High Marshal Helbrecht,Legendary,95,15,22,3,Power / 6 hits,Bolter / 3 hits / Range 2,"Final Vengeance, Parry",2,False,False,False,False,False,False,True,False,Destroy The Witch,Crusade of Wrath
